CN201720065884.8,1,0.008196721,0.032258065,0,0,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.012295082,0.111111111,0,0,1
CN201721032666.0,0,0.004918033,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.004098361,0.074074074,0,0,1
CN201721155539.X,0,0.014754098,0.053763441,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.028688525,0.259259259,0,0,1
CN201721113253.5,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.024590164,0.037037037,0,0,1
CN201720521344.6,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.020491803,0.037037037,0,0,1
CN201720960692.3,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.036885246,0.111111111,0,0,1
CN201721166996.9,0,0.016393443,0.096774194,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.020491803,0.074074074,0,0,1
CN201720960685.3,0,0.01147541,0.032258065,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.036885246,0.111111111,0,0,1
CN201720111405.1,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0.066666667,0,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.024590164,0.148148148,0,0,1
CN201720923755.8,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.028688525,0.074074074,0,0,1
CN201720647739.0,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.020491803,0.074074074,0,0,1
CN201720853501.3,0,0.013114754,0.043010753,0,0,0,0,0.5,0,0.2,0,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.040983607,0,0,0,1
CN201720648160.6,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.040983607,0.074074074,0,0,1
CN201720648176.7,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.028688525,0.074074074,0,0,1
CN201710638592.3,0,0.016393443,0.075268817,0,0.25,0.333333333,0,1,1,0.066666667,0,0,0,0,0,0,0,0,0.083333333,0.2,1,0,0.040983607,0.037037037,0,0,0.6
CN201580025038.7,0,0.02295082,0.107526882,0,0.5,0.222222222,0.333333333,1,1,0.2,0.2,0.4,0.09375,0.119047619,0,0,1,0.222222222,0.25,0.2,0.857142857,1,0.028688525,0,0,0,1
CN201621375958.X,0,0.008196721,0.032258065,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.074074074,0,0,1
CN201621028169.9,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.028688525,0.296296296,0,0,1
CN201620610098.7,0,0.01147541,0.053763441,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.016393443,0,0,0,1
CN201620735925.5,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.024590164,0,0,0,0.8
CN201620942469.1,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0,0,0,1
CN201620605138.9,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201620607727.0,0,0.009836066,0.043010753,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201620605676.8,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.133333333,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201620607615.5,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201620605169.4,0,0.01147541,0.032258065,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.016393443,0,0,0,1
CN201620577885.6,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.012295082,0.037037037,0,0,1
CN201620572102.5,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.133333333,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.016393443,0.111111111,0,0,1
CN201720577884.6,0,0.009836066,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.024590164,0,0,0,1
CN201720462667.2,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.028688525,0,0,0,1
CN201720553501.1,0,0.01147541,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.040983607,0.185185185,0,0,1
CN201720219477.8,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.028688525,0.111111111,0,0,1
CN201620517014.5,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.133333333,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.037037037,0,0,1
CN201720410814.1,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.020491803,0.148148148,0,0,0.8
CN201720161107.3,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.040983607,0.074074074,0,0,1
CN201720111362.7,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.024590164,0,0,0,1
CN201720111373.5,0,0.009836066,0.021505376,0,0,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.020491803,0,0,0,1
CN201720111657.4,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.020491803,0.074074074,0,0,1
CN201621253889.5,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.004098361,0.148148148,0,0,1
CN201720100241.2,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.020491803,0,0,0,1
CN201720103564.7,0,0.016393443,0.075268817,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.040983607,0,0,0,1
CN201621485528.3,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.012295082,0.518518519,0,0,1
CN201720084810.9,0,0.004918033,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.004098361,0.111111111,0,0,1
CN201720111401.3,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.024590164,0,0,0,1
CN201621410659.5,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.024590164,0,0,0,1
CN201720088870.8,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.020491803,0,0,0,0.6
CN201621449655.8,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.016393443,0.037037037,0,0,1
CN201621121899.3,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.012295082,0,0,0,1
CN201621492278.6,0,0.01147541,0.043010753,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.185185185,0,0,1
CN201720049599.7,0,0.009836066,0.043010753,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.016393443,0.111111111,0,0,1
CN201720049890.4,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.008196721,0.111111111,0,0,1
CN201621480459.7,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.036885246,0,0,0,1
CN201621468343.1,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.012295082,0.037037037,0,0,1
CN201710439942.3,0,0.018032787,0.064516129,0.25,0.5,0.666666667,0,1,1,0.2,0.2,0.6,0,0,0,0,0,0,0.083333333,0.2,1,0,0.032786885,0.111111111,0.333333333,0.333333333,1
CN201621344983.1,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.133333333,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201610720456.4,0,0.031147541,0.161290323,0,0.416666667,0.444444444,0.083333333,1,1,0,0,0,0,0,0,0,0,0,0.166666667,0.4,0.928571429,0,0.040983607,0.111111111,0,0,1
CN201621325573.2,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.032786885,0,0,0,1
CN201621375903.9,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.074074074,0,0,1
CN201621348123.5,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.032786885,0.074074074,0,0,1
CN201621215052.1,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.028688525,0,0,0,0.6
CN201710453777.7,0,0.013114754,0.021505376,0.625,0.083333333,0.111111111,0,1,1,0.2,0,0.2,0,0,0,0,0,0,0.083333333,0.2,1,0,0.040983607,0.111111111,0.333333333,0.333333333,1
CN201621326824.9,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.032786885,0,0,0,1
CN201621347938.1,0,0.01147541,0.064516129,0,0,0,0,0.5,0,0.266666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.074074074,0,0,1
CN201621186265.6,0,0.008196721,0.032258065,0,0,0,0,0.5,0,0.333333333,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201621186501.4,0,0.008196721,0.032258065,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.016393443,0,0,0,1
CN201621186272.6,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.012295082,0,0,0,1
CN201621291949.2,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.016393443,0,0,0,1
CN201621285947.2,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201621289947.X,0,0.009836066,0.021505376,0,0,0,0,0.5,0,0.266666667,0.2,0.4,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201621218798.8,0,0.01147541,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.024590164,0,0,0,0.6
CN201620943100.2,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,1
CN201621026270.0,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.036885246,0.296296296,0,0,1
CN201621166393.4,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0.266666667,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.008196721,0,0,0,1
CN201621143010.1,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.008196721,0,0,0,1
CN201621032197.8,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.016393443,0.111111111,0,0,1
CN201620895110.3,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.037037037,0,0,1
CN201620895023.8,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.037037037,0,0,1
CN201620881683.0,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.037037037,0,0,1
CN201620893704.0,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.024590164,0,0,0,1
CN201620893741.1,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.028688525,0,0,0,1
CN201621299291.X,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.024590164,0.37037037,0,0,1
CN201410405741.8,0,0.029508197,0,0,0.333333333,0.333333333,0.083333333,1,1,0.133333333,0,0,0,0,0,0,0,0.111111111,0.166666667,0.2,0.785714286,0,0.036885246,0.074074074,0,0,0.6
CN201620145729.2,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.028688525,0,0,0,0.6
CN201410406305.2,0,0.036065574,0,0,0,0,0,1,1,0.133333333,0,0,0,0,0,0,0,0.111111111,0.166666667,0.2,0.785714286,0,0.036885246,0.074074074,0,0,0.6
CN201410404882.8,0,0.027868852,0,0,0,0,0,1,1,0.133333333,0,0,0,0,0,0,0,0.111111111,0.166666667,0.2,0.785714286,0,0.036885246,0.074074074,0,0,0.6
CN201620149754.8,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.012295082,0,0,0,0.6
CN201620145743.2,0,0.01147541,0.053763441,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0,0,0,0.6
CN201620145721.6,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.012295082,0,0,0,0.6
CN201620274246.2,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.016393443,0,0,0,0.6
CN201620149760.3,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0,0,0,0.6
CN201620149756.7,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.016393443,0,0,0,0.6
CN201620145749.X,0,0.01147541,0.043010753,0,0,0,0,0.5,0,0.133333333,0.2,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0,0,0,0.6
CN201620145739.6,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0,0,0,0.6
CN201620145757.4,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0,0,0,0.6
CN201410406479.9,0,0.031147541,0.021505376,0.25,0.416666667,0.444444444,0.083333333,1,1,0.066666667,0,0,0,0,0,0,0,0.111111111,0.25,0.2,0.785714286,0,0.040983607,0.074074074,0,0,0.6
CN201410404768.5,0,0.029508197,0,0,0,0.444444444,0.083333333,1,1,0,0,0,0,0,0,0,0,0.111111111,0.166666667,0.2,0.785714286,0,0.036885246,0.074074074,0,0,0.6
CN201480054349.1,0,0.03442623,0,0,0.5,0.222222222,0.333333333,1,1,0.066666667,0,0,0.15625,0.238095238,0,0,1,0.222222222,0.333333333,0.4,0.785714286,1,0.086065574,0.333333333,0.333333333,0.333333333,1
CN201480067063.7,0,0.106557377,0,0.125,0.75,0,0.75,1,1,0.133333333,0.2,0.4,0.109375,0.166666667,0,0,1,0.222222222,0.25,0.4,0.785714286,1,0.077868852,0.185185185,0,0,1
CN201480067052.9,0,0.285245902,0,0.375,0.083333333,0,0.083333333,1,1,0.333333333,0.2,0.4,0.109375,0.166666667,0,0,1,0.222222222,0.25,0.4,0.785714286,1,0.102459016,0.592592593,0,0,1
CN201480067045.9,0,0.095081967,0,0.125,0.916666667,0.222222222,0.75,1,1,0.133333333,0.2,0.4,0.109375,0.166666667,0,0,1,0.222222222,0.25,0.2,0.785714286,1,0.069672131,0.074074074,0,0,1
CN201410497937.4,0,0.037704918,0,0,0.25,0.333333333,0,1,1,0.4,0,0.2,0.09375,0.142857143,0,0,0,0.222222222,0.333333333,0.4,0.785714286,0,0.040983607,0.074074074,0,0,1
CN201480025049.0,0,0.036065574,0.107526882,0,0,0,0,1,1,0.2,0.4,0.6,0.0625,0.095238095,0,0,1,0.222222222,0.333333333,0.4,0.785714286,1,0.086065574,0,0,0,1
CN201610522398.4,0,0.024590164,0.043010753,0.5,0.083333333,0.111111111,0,1,1,0.333333333,0.4,0.6,0.03125,0.023809524,0,0,0,0,0.083333333,0.2,0.928571429,1,0.040983607,0.074074074,0,0,1
CN201610520359.0,0,0.026229508,0.043010753,0.375,0.083333333,0.111111111,0,1,1,0.266666667,0.2,0.4,0.015625,0.023809524,0,0,0,0,0.083333333,0.2,0.928571429,1,0.040983607,0.074074074,0,0,1
CN201520899471.0,0,0.016393443,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.142857143,0,0.004098361,0.296296296,0,0,1
CN201510965358.2,0,0.01147541,0.043010753,0,0.416666667,0.555555556,0,1,1,0.066666667,0,0,0,0,0,0,0,0,0.166666667,0.4,0.857142857,0,0.024590164,0.074074074,0,0,1
CN201520652076.2,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.016393443,0.074074074,0,0,1
CN201410534690.9,0,0.044262295,0,0.125,0.25,0.333333333,0,1,1,0.6,0,0.2,0,0,0,0,0,0.222222222,0.25,0.2,0.785714286,0,0.045081967,0.074074074,0,0,1
CN201620051495.5,0,0.02295082,0.064516129,0,0,0,0,0.5,0,0.2,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.036885246,0,0,0,1
CN201510769900.7,0,0.019672131,0.021505376,0,0.333333333,0.333333333,0.083333333,1,1,0,0,0,0,0,0,0,0,0,0.083333333,0.2,0.857142857,0,0.016393443,0.259259259,0,0,1
CN201510732832.7,0,0.013114754,0.032258065,0,0.25,0.222222222,0.083333333,1,1,0.133333333,0.2,0.4,0,0,0,0,0,0,0.166666667,0.4,0.857142857,0,0.036885246,0.222222222,0.333333333,0.333333333,1
CN201410311258.3,0,0.039344262,0.129032258,0.375,0.166666667,0.222222222,0,1,1,0,0,0,0,0,0,0,0,0.222222222,0.25,0.2,0.785714286,0,0.045081967,0.074074074,0.333333333,0.333333333,1
CN201521016680.2,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.020491803,0.037037037,0,0,1
CN201520899181.6,0,0.019672131,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.016393443,0.407407407,0,0,1
CN201520866646.8,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.012295082,0,0,0,0.6
CN201520647763.5,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.016393443,0.074074074,0,0,1
