CN201720065884.8,1,0.008196721,0.032258065,0,0,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.285714286,0,0.012295082,0.111111111,0,0,1
CN201620806861.3,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.012295082,0.074074074,0,0,1
CN201620528539.9,0,0.009836066,0.021505376,0,0,0,0,0.5,0,0.266666667,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.020491803,0.185185185,0,0,1
CN201620513355.5,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0.074074074,0,0,1
CN201620349827.8,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.024590164,0,0,0,1
CN201610223115.6,0,0.021311475,0,0,0.416666667,0.444444444,0.083333333,1,1,0.2,0,0.2,0,0,0,0,0,0,0.166666667,0.4,0.928571429,0,0.053278689,0.074074074,0,0,1
CN201610107107.5,0,0.01147541,0,0.25,0.25,0.222222222,0.083333333,1,1,0.533333333,0.2,0.6,0,0,0,0,0,0,0.166666667,0.4,0.928571429,0,0.028688525,0,0,0,1
CN201620652569.0,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.012295082,0.148148148,0,0,1
CN201620651968.5,0,0.006557377,0.032258065,0,0,0,0,0.5,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0.148148148,0,0,1
CN201620651967.0,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.016393443,0.148148148,0,0,1
CN201610207972.7,0,0.018032787,0.032258065,0,0.416666667,0.555555556,0,1,1,0.066666667,0,0,0,0,0,0,0,0,0.166666667,0.4,0.928571429,0,0.028688525,0.037037037,0,0,0.8
CN201620374481.7,0,0.009836066,0.053763441,0,0,0,0,0.5,0,0.2,0,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.008196721,0.074074074,0,0,1
CN201610094158.9,0,0.01147541,0,0.25,0.25,0.222222222,0.083333333,1,1,0.133333333,0,0.2,0,0,0,0,0,0,0.25,0.4,0.928571429,0,0.024590164,0.074074074,0,0,1
CN201620516937.9,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0.074074074,0,0,0.8
CN201620405472.X,0,0.01147541,0.032258065,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.040983607,0,0,0,1
CN201620334124.8,0,0.01147541,0.043010753,0,0,0,0,0.5,0,0.133333333,0,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.020491803,0,0,0,1
CN201510945981.1,0,0.008196721,0,0.625,0.333333333,0.444444444,0,1,1,0.2,0.2,0.2,0,0,0,0,0,0,0.25,0.4,0.857142857,0,0.032786885,0.037037037,0,0,0.8
CN201620209147.6,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.133333333,0.2,0.2,0,0,0,0,0,0,0,0,0.214285714,0,0.008196721,0,0,0,1
CN201620186173.1,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.028688525,0.111111111,0,0,1
CN201620123255.1,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.214285714,0,0.012295082,0,0,0,1
CN201620255423.2,0,0.004918033,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.004098361,0.111111111,0,0,1
CN201620187310.3,0,0.013114754,0.053763441,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.040983607,0.296296296,0,0,1
CN201620209153.1,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.024590164,0,0,0,1
CN201510937032.9,0,0.019672131,0,0.625,0.083333333,0.111111111,0,1,1,0.066666667,0.2,0.2,0,0,0,0,0,0,0.25,0.4,0.857142857,0,0.040983607,0.296296296,0,0,1
CN201620252550.7,0,0.004918033,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.004098361,0.111111111,0,0,1
CN201520631568.3,0,0.01147541,0.064516129,0,0,0,0,0.5,0,0.133333333,0.2,0.2,0,0,0,0,0,0.111111111,0.083333333,0,0.142857143,0,0.040983607,0.111111111,0,0,1
CN201620264221.4,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.004098361,0,0,0,0.6
CN201420719565.0,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0.222222222,0.166666667,0,0.071428571,0,0.028688525,0.148148148,0,0,1
CN201620180605.8,0,0.013114754,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.032786885,0,0,0,1
CN201510717053.X,0,0.008196721,0,0.25,0.25,0.222222222,0.083333333,1,1,0,0,0,0,0,0,0,0,0,0.083333333,0.2,0.857142857,0,0.040983607,0.074074074,0,0,1
CN201510696754.X,0,0.02295082,0.150537634,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.166666667,0.2,0.857142857,0,0.028688525,0.148148148,0,0,1
CN201620010965.3,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.214285714,0,0.012295082,0,0,0,1
CN201410228792.8,0,0.008196721,0,0.125,0.416666667,0.444444444,0.083333333,1,1,0,0,0,0,0,0,0,0,0.222222222,0.333333333,0.4,0.785714286,0,0.032786885,0.037037037,0,0,1
CN201521135766.7,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.020491803,0.185185185,0,0,1
CN201521056914.6,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.016393443,0.111111111,0,0,1
CN201521056916.5,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.133333333,0.2,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.016393443,0.111111111,0,0,1
CN201521034243.3,0,0.01147541,0.064516129,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.032786885,0.111111111,0,0,1
CN201520882249.X,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.142857143,0,0.040983607,0,0,0,1
CN201521058960.X,0,0.009836066,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.020491803,0.148148148,0,0,1
CN201520782026.6,0,0.01147541,0.032258065,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.142857143,0,0.040983607,0.037037037,0,0,1
CN201521016624.9,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.020491803,0.037037037,0,0,1
CN201510795884.9,0,0.013114754,0.053763441,0,0.416666667,0.444444444,0.083333333,1,1,0.066666667,0.2,0.2,0,0,0,0,0,0.111111111,0.166666667,0.2,0.857142857,0,0.040983607,0,0,0,1
CN201520892035.0,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.004098361,0,0,0,1
CN201520893038.6,0,0.008196721,0.032258065,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.004098361,0,0,0,1
CN201520891695.7,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.004098361,0,0,0,1
CN201520782027.0,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.142857143,0,0.028688525,0.037037037,0,0,1
CN201520899149.8,0,0.018032787,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.004098361,0.259259259,0,0,1
CN201520890735.6,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.032786885,0.111111111,0,0,1
CN201520890676.2,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.036885246,0.037037037,0,0,1
CN201520831357.4,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.008196721,0.185185185,0,0,1
CN201610613736.5,0,0.01147541,0,0,0,0,0,1,1,0.533333333,0,0.2,0,0,0,0,0,0,0.166666667,0.4,0.928571429,0,0.036885246,0.074074074,0,0,1
CN201520781525.3,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.028688525,0,0,0,1
CN201380058511.2,0,0.16557377,0,0,0,0,0,1,1,0.466666667,0.2,0.4,0.4375,0.571428571,1,1,1,0.222222222,0.333333333,0.4,0.714285714,1,0.139344262,0.148148148,0,0,1
CN201380060281.3,0,0.239344262,1,0,0.083333333,0,0.083333333,1,1,0.066666667,0,0,0.140625,0.19047619,1,1,1,0.222222222,0.333333333,0.4,0.714285714,1,0.106557377,0.074074074,0,0,1
CN201380047390.1,0,0.449180328,0,0.125,0.5,0,0.5,1,1,0.2,0.2,0.4,0.109375,0.166666667,1,1,1,0.222222222,0.25,0.2,0.714285714,1,0.077868852,1,0,0,1
CN201410404811.8,0,0.027868852,0,0,0.5,0.444444444,0.166666667,1,1,0.133333333,0,0,0,0,0,0,0,0.111111111,0.166666667,0.2,0.785714286,0,0.036885246,0.074074074,0,0,0.6
CN201410405730.X,0,0.027868852,0,0,0.5,0.555555556,0.083333333,1,1,0.066666667,0,0,0,0,0,0,0,0.111111111,0.166666667,0.2,0.785714286,0,0.036885246,0.074074074,0,0,0.6
CN201510158154.8,0,0.050819672,0.150537634,0,0.416666667,0.333333333,0.166666667,1,1,0.133333333,0.4,0.4,0.0625,0.071428571,0,0,1,0.555555556,0.5,0.4,0.5,1,0.225409836,0.074074074,0,0,1
CN201510473903.6,0,0.649180328,0,0,0.166666667,0,0.166666667,1,1,0.933333333,0.2,0.4,0.609375,0.738095238,0,0,1,0.444444444,0.5,0.4,0.642857143,1,0.073770492,0.333333333,0,0,1
CN201510246787.4,0,0.163934426,0.107526882,0,0.333333333,0.111111111,0.25,1,1,0.333333333,0.2,0.4,0.515625,0.380952381,0,0,1,0.555555556,0.666666667,0.6,0.5,1,0.12295082,0.333333333,0,0,1
CN201380046810.4,0,0.167213115,0,0.25,0.666666667,0.444444444,0.333333333,1,1,0.333333333,0.2,0.4,0.359375,0.476190476,0,0,1,0.222222222,0.333333333,0.4,0.714285714,1,0.200819672,0.037037037,0,0,1
CN201510222295.1,0,0.055737705,0.204301075,0,0,0,0,1,1,0.133333333,0,0.2,0.3125,0.452380952,0,0,1,0.666666667,0.75,0.6,0.428571429,1,0.045081967,0.074074074,0,0,1
CN201380037994.8,0,0.045901639,0,0,0.416666667,0.222222222,0.25,1,1,0,0,0,0.28125,0.428571429,0,0,1,0.222222222,0.25,0.2,0.714285714,1,0.06147541,0.148148148,0.333333333,0.333333333,1
CN201410659089.2,0,0.055737705,0,0.125,0.333333333,0.333333333,0.083333333,1,1,0.266666667,0,0.2,0.21875,0.285714286,0,0,1,0.555555556,0.583333333,0.4,0.5,1,0.053278689,0.037037037,0,0,1
CN201380069324.4,0,0.019672131,0.032258065,0,0,0,0,1,1,0.133333333,0.2,0.4,0.203125,0.261904762,0,0,1,0.222222222,0.333333333,0.4,0.714285714,1,0.06557377,0.037037037,0,0,1
CN201480006648.8,0,0,0,0.5,0.75,0.777777778,0.166666667,1,1,0.266666667,0.4,0.6,0.171875,0.214285714,0,0,0,0.111111111,0.333333333,0.6,0.785714286,1,0.004098361,0.111111111,0,0,1
CN201380031739.2,0,0.309836066,0,0,0.25,0.111111111,0.166666667,1,1,0.2,0.2,0.4,0.140625,0.214285714,0,0,1,0.222222222,0.416666667,0.6,0.714285714,1,0.176229508,0.037037037,0,0,1
CN201380022245.8,0,0.106557377,0,0,0.416666667,0,0.416666667,1,1,0.333333333,0.2,0.6,0.109375,0.142857143,0,0,1,0.222222222,0.333333333,0.4,0.714285714,1,0.110655738,0.037037037,0,0,1
CN201510348311.1,0,0.014754098,0,1,0.166666667,0.222222222,0,1,1,0,0,0,0.078125,0.119047619,0,0,0,0,0.083333333,0.2,0.857142857,0,0.06557377,0.185185185,0,0,1
CN201380032597.1,0,0.083606557,0.064516129,0,0,0,0,1,1,0.2,0,0.2,0.078125,0.119047619,0,0,1,0.222222222,0.333333333,0.4,0.714285714,1,0.053278689,0.222222222,0,0,1
CN201310576837.6,0,0.119672131,0,0,0.166666667,0.111111111,0.083333333,1,1,0.2,0.2,0.4,0.0625,0.095238095,0,0,0,0.222222222,0.166666667,0.2,0.714285714,0,0.057377049,0.259259259,0,0,1
CN201480009452.4,0,0.060655738,0,0,0.166666667,0,0.166666667,1,1,0.2,0.2,0.4,0.0625,0.095238095,0,0,1,0.222222222,0.333333333,0.4,0.785714286,1,0.286885246,0.185185185,0,0,1
CN201410531089.4,0,0.016393443,0.032258065,0,0.25,0.222222222,0.083333333,1,1,0,0,0,0,0,0,0,0,0,0.083333333,0.2,0.785714286,0,0.016393443,0.111111111,0,0,1
CN201510028426.2,0,0.006557377,0,0,0.416666667,0.444444444,0.083333333,1,1,0.066666667,0,0,0,0,0,0,0,0,0.166666667,0.4,0.857142857,0,0.016393443,0.148148148,0,0,1
CN201410817323.X,0,0.016393443,0.021505376,0.125,0.25,0.222222222,0.083333333,1,1,0,0,0,0,0,0,0,0,0,0.166666667,0.2,0.785714286,0,0.036885246,0.148148148,0.333333333,0.333333333,1
CN201510357420.X,0,0.008196721,0,0.25,0.166666667,0.222222222,0,1,1,0,0,0,0,0,0,0,0,0,0.083333333,0.2,0.857142857,0,0.036885246,0.074074074,0,0,1
CN201410470085.X,0,0.018032787,0.043010753,0,0,0,0,1,1,0.2,0,0.2,0,0,0,0,0,0.111111111,0.25,0.4,0.785714286,0,0.028688525,0.185185185,0,0,0.8
CN201420817345.1,0,0.013114754,0.043010753,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0.028688525,0,0,0,0.8
CN201410577370.1,0,0.013114754,0.010752688,0.125,0.166666667,0.222222222,0,1,1,0,0,0,0,0,0,0,0,0,0.166666667,0.2,0.785714286,0,0.040983607,0.074074074,0,0,1
CN201510409868.1,0,0.014754098,0,0,0.333333333,0.444444444,0,1,1,0.2,0,0.4,0,0,0,0,0,0,0.25,0.6,0.857142857,0,0.040983607,0.074074074,0,0,1
CN201520634366.4,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.020491803,0.148148148,0,0,1
CN201520471981.8,0,0.018032787,0.053763441,0,0,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.028688525,0.037037037,0,0,1
CN201510079028.3,0,0.03442623,0.064516129,0,0.333333333,0.222222222,0.166666667,1,1,0.2,0,0.2,0,0,0,0,0,0,0.25,0.4,0.857142857,0,0.077868852,0.074074074,0.333333333,0.333333333,1
CN201410815193.6,0,0.009836066,0,0.5,0.166666667,0.222222222,0,1,1,0.4,0,0.2,0,0,0,0,0,0,0.166666667,0.4,0.785714286,0,0.008196721,0,0,0,1
CN201410802063.9,0,0.013114754,0.032258065,0.125,0.416666667,0.444444444,0.083333333,1,1,0.466666667,0.2,0.6,0,0,0,0,0,0,0.166666667,0.2,0.785714286,0,0.040983607,0.111111111,0,0,0.8
CN201410796447.4,0,0.024590164,0.043010753,0,0.416666667,0.333333333,0.166666667,1,1,0.266666667,0,0.2,0,0,0,0,0,0,0.166666667,0.4,0.785714286,0,0.040983607,0,0,0,1
CN201410604455.4,0,0.014754098,0,0.25,0.25,0.222222222,0.083333333,1,1,0,0,0,0,0,0,0,0,0,0.166666667,0.4,0.785714286,0,0.040983607,0.185185185,0,0,1
CN201410707565.3,0,0.019672131,0.032258065,0.75,0.583333333,0.555555556,0.166666667,1,1,0.133333333,0.2,0.2,0,0,0,0,0,0,0.25,0.6,0.785714286,0,0.040983607,0.111111111,0,0,1
CN201420702605.0,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0.020491803,0,0,0,1
CN201510634074.5,0,0.013114754,0.032258065,0.875,0.333333333,0.222222222,0.166666667,1,1,0.133333333,0.2,0.4,0,0,0,0,0,0,0.166666667,0.4,0.857142857,0,0.024590164,0.037037037,0,0,0.8
CN201420514629.3,0,0.008196721,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0.008196721,0.074074074,0,0,1
CN201430457319.8,0,0.037704918,0.258064516,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.111111111,0.083333333,0,0.071428571,1,0,0,0,0,1
CN201430349226.3,0,0.001639344,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.111111111,0.083333333,0,0.071428571,0,0,0.111111111,0,0,1
CN201510412640.8,0,0.013114754,0,0,0.25,0.333333333,0,1,1,0.333333333,0,0.2,0,0,0,0,0,0,0.166666667,0.4,0.857142857,0,0.040983607,0.148148148,0,0,1
CN201510313438.X,0,0.047540984,0.129032258,0.125,0.75,0.888888889,0.083333333,1,1,0,0,0,0,0,0,0,0,0,0.25,0.6,0.857142857,0,0.036885246,0.222222222,0.333333333,0.333333333,1
CN201520659091.X,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.024590164,0.148148148,0,0,1
CN201510005951.2,0,0.026229508,0.053763441,0.5,0.333333333,0.333333333,0.083333333,1,1,0.2,0,0,0,0,0,0,0,0.111111111,0.25,0.6,0.857142857,0,0.020491803,0.074074074,0,0,1
CN201510268710.7,0,0.031147541,0.032258065,0.125,0.166666667,0.222222222,0,1,1,0.533333333,0.6,1,0,0,0,0,0,0,0.25,0.6,0.857142857,0,0.040983607,0.185185185,0,0,0.8
CN201510230584.6,0,0.016393443,0,0.375,0.25,0.222222222,0.083333333,1,1,0.266666667,0,0.2,0,0,0,0,0,0,0.25,0.4,0.857142857,0,0.040983607,0.259259259,0.333333333,0.333333333,1
CN201510221516.3,0,0.008196721,0,0.375,0.083333333,0.111111111,0,1,1,0.066666667,0.2,0.2,0,0,0,0,0,0,0.166666667,0.2,0.857142857,0,0.032786885,0.185185185,0,0,1
CN201510234922.3,0,0.006557377,0,0.375,0.25,0.222222222,0.083333333,1,1,0,0,0,0,0,0,0,0,0,0.166666667,0.4,0.857142857,0,0.024590164,0.037037037,0,0,1
CN201510119223.4,0,0.013114754,0,0,0.083333333,0.111111111,0,1,1,0,0,0,0,0,0,0,0,0,0.083333333,0.2,0.857142857,0,0.040983607,0.037037037,0,0,1
CN201520488211.4,0,0.01147541,0.086021505,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.020491803,0,0,0,1
CN201520397110.6,0,0.009836066,0.032258065,0,0,0,0,0.5,0,0.066666667,0.2,0.2,0,0,0,0,0,0,0,0,0.142857143,0,0.024590164,0.074074074,0,0,1
CN201520283916.2,0,0.01147541,0.053763441,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.024590164,0.074074074,0,0,1
CN201520454059.8,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.012295082,0.111111111,0,0,1
CN201520453904.X,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.008196721,0.111111111,0,0,1
CN201510124651.6,0,0.014754098,0.021505376,0.25,0.166666667,0.222222222,0,1,1,0.066666667,0,0.2,0,0,0,0,0,0,0.25,0.6,0.857142857,0,0.040983607,0.296296296,0,0,0.8
CN201520355128.X,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.012295082,0.074074074,0,0,1
CN201520283715.2,0,0.008196721,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.016393443,0.111111111,0,0,1
CN201410707573.8,0,0.01147541,0.043010753,0.125,0.5,0.333333333,0.25,1,1,0.133333333,0.2,0.4,0,0,0,0,0,0.111111111,0.333333333,0.6,0.785714286,0,0.020491803,0.037037037,0,0,1
CN201510080677.5,0,0.013114754,0,0.5,0.166666667,0.111111111,0.083333333,1,1,0.2,0,0.2,0,0,0,0,0,0,0.333333333,0.6,0.857142857,0,0.028688525,0.074074074,0,0,1
CN201510009592.8,0,0.013114754,0,0.375,0.25,0.333333333,0,1,1,0,0,0,0,0,0,0,0,0,0.25,0.4,0.857142857,0,0.040983607,0.111111111,0,0,1
CN201510073030.X,0,0.009836066,0,0.125,0.25,0.333333333,0,1,1,0.2,0,0.2,0,0,0,0,0,0,0.083333333,0.2,0.857142857,0,0.032786885,0.148148148,0,0,1
CN201410568712.3,0,0.068852459,0,0,0.166666667,0.222222222,0,1,1,0.2,0,0.2,0,0,0,0,0,0.111111111,0.25,0.6,0.785714286,1,0.12295082,0.074074074,0,0,1
CN201520211338.1,0,0.006557377,0.010752688,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.040983607,0.074074074,0,0,1
CN201520200751.8,0,0.006557377,0.021505376,0,0,0,0,0.5,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.032786885,0.074074074,0,0,1
